Date,Scheme Name,Store Name,Item Name,Member Account Code,Invoice,Sales Qty,Sales Amt
5/12/2021,PLATINUM,TIFFANY - TTP,SS RED RTTMN2HRTPDT1618IN-63520594,60080458,000000P105000000002,1,5416000.00
5/12/2021,PLATINUM,TIFFANY - TTP,18R DI XMN HRT PDT-61101195,60082960,000000P105000000003,1,38813000.00
5/12/2021,PLATINUM,TIFFANY - TTP,SS MN RTT HRT4MM BD BLTSM-27631886,60082960,000000P105000000003,1,6229000.00
5/12/2021,PLATINUM,TIFFANY - TTP,18R DI LVGHRT WIRE BLT SM-60963673,27001049,000000P105000000004,1,46937000.00
5/12/2021,MEMBER,TIFFANY - TTP,18R T TRUE NRW RG 5 5-63065226,60083471,000000P105000000005,1,28884000.00
5/12/2021,MEMBER,TIFFANY - TTP,18R T TRUE NRW RG 7-63065285,60083471,000000P105000000005,1,28884000.00
5/12/2021,PLATINUM,TIFFANY - TTP,18W DI T WIRE BLT MD-33263473,60073222,000000P105000000006,1,114633000.00
5/13/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTMD-26659604,60084724,000000P105000000008,1,6229000.00
5/13/2021,MEMBER,TIFFANY - TTP,SS PK MNRTTHRT4MMBDBLTMD-30978811,60084724,000000P105000000008,1,6229000.00
5/16/2021,GOLD,TIFFANY - TTP,SS PK MNRT HRT 4MMBDBLTSM-30978838,MA002707,000000P105000000010,1,6229000.00
5/16/2021,MEMBER,TIFFANY - TTP,SS RD RTTMNHRT 4MMBDBLTMD-61941797,60084728,000000P105000000011,1,6229000.00
5/16/2021,GOLD,TIFFANY - TTP,SS PK MNRT HRT 4MMBDBLTSM-30978838,MA002707,000000P105000000012,-1,-6229000.00
5/16/2021,MEMBER,TIFFANY - TTP,SS RD RTTMNHRT 4MMBDBLTMD-61941797,60084728,000000P105000000014,-1,-6229000.00
5/14/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTMD-26659604,60084727,000000P105000000016,1,6229000.00
5/14/2021,PLATINUM,TIFFANY - TTP,18R DI T WIRE RG 6 5-35007857,27001451,000000P105000000017,1,56865000.00
5/14/2021,PLATINUM,TIFFANY - TTP,18RDI SMRD PRCD ATL PDT16-30480554,27001451,000000P105000000017,1,27982000.00
5/14/2021,MEMBER,TIFFANY - TTP,18W DI TURQ T WIRE RG 5-64028103,60084728,000000P105000000018,1,63184000.00
5/15/2021,GOLD,TIFFANY - TTP,SS PK MNRT HRT 4MMBDBLTSM-30978838,MA002707,000000P105000000019,1,6229000.00
5/15/2021,MEMBER,TIFFANY - TTP,SS RD RTTMNHRT 4MMBDBLTMD-61941797,60084728,000000P105000000020,1,6229000.00
5/16/2021,PLATINUM,TIFFANY - TTP,18R T TWO CHN DBL BLT SM-62355417,60080904,000000P105000000021,1,26176000.00
5/16/2021,PLATINUM,TIFFANY - TTP,18R LG DI DAISY KEY-26887623,60074161,000000P105000000022,1,86652000.00
5/16/2021,PLATINUM,TIFFANY - TTP,18R PENDANT CHAIN 16IN-25508327,60074161,000000P105000000022,1,8666000.00
5/16/2021,PLATINUM,TIFFANY - TTP,CLRBLK PIGGYBANK ERTHNWRE-60559961,60074161,000000P105000000022,1,5958000.00
5/16/2021,MEMBER,TIFFANY - TTP,SS MN RTT HRT4MM BD BLTSM-27631886,60084725,000000P105000000023,1,6229000.00
5/16/2021,MEMBER,TIFFANY - TTP,SS MD PDT CHAIN 18IN-33484038,60084726,000000P105000000024,1,2618000.00
5/17/2021,PLATINUM,TIFFANY - TTP,18WDI T SMILE MN PDT1618-62617802,60089588,000000P105000000025,1,40618000.00
5/17/2021,PLATINUM,TIFFANY - TTP,18R HLFDI T1 NRWRG6 5-67795377,60073961,000000P105000000026,1,48742000.00
5/17/2021,MEMBER,TIFFANY - TTP,18R DI TCO 3MM RG 6-27897908,60084729,000000P105000000027,1,35203000.00
5/17/2021,MEMBER,TIFFANY - TTP,18R TCO 3MM RG 7-33026617,60084729,000000P105000000027,1,27982000.00
5/18/2021,MEMBER,TIFFANY - TTP,SS BL MN RTT 2HRT PDT 18-30210417,23000843,000000P105000000029,1,5416000.00
5/18/2021,PLATINUM,TIFFANY - TTP,18R DI SM HEART KEY-62859954,05002597,000000P105000000030,1,76723000.00
5/18/2021,PLATINUM,TIFFANY - TTP,18R PENDANT CHAIN 16IN-25508327,05002597,000000P105000000030,1,8666000.00
5/18/2021,PLATINUM,TIFFANY - TTP,SS HW MD 19MM WRAP NL36IN-62611928,05002597,000000P105000000030,1,80333000.00
5/18/2021,PLATINUM,TIFFANY - TTP,TTN BLK 1837 NRW RG 7 5-25923677,05002597,000000P105000000030,1,7402000.00
5/18/2021,PLATINUM,TIFFANY - TTP,TTN BLK 1837 NRW RG 7-25923669,05002597,000000P105000000030,1,7402000.00
5/18/2021,PLATINUM,TIFFANY - TTP,SS 1837 NRW BASC RG 5 5-22993763,99000488,000000P105000000031,1,6229000.00
5/19/2021,MEMBER,TIFFANY - TTP,SS 1837 NRRW CUFF MD-22992422,60084730,000000P105000000032,1,11554000.00
5/19/2021,MEMBER,TIFFANY - TTP,SS 1837 INTLK SM PDT 16IN-22992139,60084731,000000P105000000033,1,11464000.00
5/19/2021,MEMBER,TIFFANY - TTP,SS HPKMNRTTHRT4MMBDBLTXS-63686115,60084731,000000P105000000033,1,6229000.00
5/20/2021,MEMBER,TIFFANY - TTP,SS RED RTTMN2HRTPDT1618IN-63520594,60084732,000000P105000000034,1,5416000.00
5/20/2021,MEMBER,TIFFANY - TTP,18RSSRTTLADYBUGPDTADJ1618-67070526,60084734,000000P105000000037,1,37008000.00
5/22/2021,MEMBER,TIFFANY - TTP,18R T SMILE PDT LG 1618IN-33637152,60084737,000000P105000000038,1,36105000.00
5/22/2021,MEMBER,TIFFANY - TTP,18R DI MOP T WIRE RG 6-64027921,60084738,000000P105000000039,1,56865000.00
5/22/2021,MEMBER,TIFFANY - TTP,18R T SMILE SM BLT MD-36667281,60084736,000000P105000000040,1,26176000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18R MOP T TWO CL ER-66886042,22000031,000000P105000000041,1,55060000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18R T1 NRW HNG BGL MD-67794346,22000031,000000P105000000041,1,103801000.00
5/22/2021,MEMBER,TIFFANY - TTP,SS PINK MN RTT 2HRT PDT16-28751249,60084740,000000P105000000042,1,5416000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18R DI 13 CROWN KEY-25460979,20002141,000000P105000000043,1,83041000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18R PENDANT CHAIN 18IN-25508335,20002141,000000P105000000043,1,8666000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18RDI RD MN SGLRW SLST ER-60987491,20002141,000000P105000000043,1,67697000.00
5/22/2021,MEMBER,TIFFANY - TTP,18R DI TCO 3MM RG 6-27897908,60084741,000000P105000000044,1,35203000.00
5/22/2021,MEMBER,TIFFANY - TTP,18R TCO 4MM RG 9-35249907,60084741,000000P105000000044,1,34300000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18W DI MD ATLPRCDRG 7-35102272,60084742,000000P105000000045,1,43326000.00
5/22/2021,PLATINUM,TIFFANY - TTP,18W DI MD ATLPRCDRG 8-35102256,60084742,000000P105000000045,1,43326000.00
5/22/2021,MEMBER,TIFFANY - TTP,SS RTT HRT TAG BLT 7 5IN-18967529,60084743,000000P105000000046,1,12366000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18Y GRAFFITI X MN ER-60962316,09000030,000000P105000000047,1,13630000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18R T SMILE ER-36667249,22000398,000000P105000000048,1,22566000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18R T SMILE PDT LG 1618IN-33637152,22000398,000000P105000000048,1,36105000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18R SM 1837INTLK PDT16IN-35672087,22000031,000000P105000000049,1,48742000.00
5/23/2021,MEMBER,TIFFANY - TTP,MD SQ JWLRY CASE LEA TFBL-60883300,60084744,000000P105000000050,1,8124000.00
5/23/2021,MEMBER,TIFFANY - TTP,18R SM LVG HEART PDT16IN-34614598,60084747,000000P105000000051,1,24371000.00
5/23/2021,MEMBER,TIFFANY - TTP,18Y SM LVG HEART PDT16IN-34595828,60084747,000000P105000000052,1,24371000.00
5/23/2021,MEMBER,TIFFANY - TTP,SS 1837 INTLK SM PDT 16IN-22992139,60084746,000000P105000000053,1,11464000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18R HW BALL 10MM HOOK ER-38172816,24001530,000000P105000000054,1,34300000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18R HWBALL12 75MMPDT18 20-38096818,24001530,000000P105000000054,1,55060000.00
5/23/2021,PLATINUM,TIFFANY - TTP,18RDIACNT MDFLEURDELISKEY-60764379,24001530,000000P105000000054,1,48742000.00
5/23/2021,TEMP,TIFFANY - TTP,SS 1837 INTLK SM PDT 18IN-30319575,PV000303,000000P105000000055,1,11464000.00
5/24/2021,PLATINUM,TIFFANY - TTP,18R DI T SMILE LG PDT1618-63104981,60067686,000000P105000000056,1,126367000.00
5/24/2021,PLATINUM,TIFFANY - TTP,18R T WIRE BAR ER-62271884,60067686,000000P105000000056,1,31592000.00
5/24/2021,PLATINUM,TIFFANY - TTP,18R MN LVG HEART PDT16IN-34614555,60084745,000000P105000000057,1,19858000.00
5/25/2021,PLATINUM,TIFFANY - TTP,18R HW MEDIUM LINK BLT SM-39991586,39000072,000000P105000000058,1,109217000.00
5/25/2021,PLATINUM,TIFFANY - TTP,ST BLK T SQR BLT LG-36618159,39000072,000000P105000000058,1,43326000.00
5/26/2021,BOD,TIFFANY - TTP,18R T SMILE SM BLT SM-36819553,99001191,000000P105000000059,1,26176000.00
5/26/2021,BOD,TIFFANY - TTP,18R T SMILE XLPDT1618-67513436,99001191,000000P105000000059,1,68599000.00
5/27/2021,PLATINUM,TIFFANY - TTP,PT CU DI 1 12 G VVS1-68800889,60084749,000000P105000000060,1,617390000.00
5/27/2021,PLATINUM,TIFFANY - TTP,18R PENDANT CHAIN 18IN-25508335,13000241,000000P105000000061,1,8666000.00
5/27/2021,PLATINUM,TIFFANY - TTP,18RDI MD ORNFLEURDLISKEY-60660069,13000241,000000P105000000061,1,145322000.00
5/27/2021,PLATINUM,TIFFANY - TTP,18R HLFDI T1 NRWRG6-67795350,09001886,000000P105000000062,1,48742000.00
5/27/2021,PLATINUM,TIFFANY - TTP,18RHLFDIT1NRWHNGBGLMD-68315786,09001886,000000P105000000063,1,285227000.00
5/27/2021,PLATINUM,TIFFANY - TTP,18RDI MOP TTWOSMCLPDT1618-67467582,09001886,000000P105000000064,1,64989000.00
5/28/2021,PLATINUM,TIFFANY - TTP,PT DI XMN HRT ER-61101268,13000482,000000P105000000066,1,64989000.00
5/28/2021,PLATINUM,TIFFANY - TTP,PT18Y CUDI 69FI-63729191,05000604,000000P105000000067,1,328553000.00
5/28/2021,PLATINUM,TIFFANY - TTP,18R MN HEART KEY-24464733,60084750,000000P105000000068,1,19858000.00
5/28/2021,PLATINUM,TIFFANY - TTP,18R PENDANT CHAIN 18IN-25508335,60084750,000000P105000000068,1,8666000.00
5/28/2021,PLATINUM,TIFFANY - TTP,SS OLVLF NRW CUFF MD-31862949,60084750,000000P105000000068,1,24371000.00
5/29/2021,MEMBER,TIFFANY - TTP,18W T SMILE SM PDT16 18-35189424,60081983,000000P105000000069,1,26176000.00
5/29/2021,PLATINUM,TIFFANY - TTP,18R ONYX T WIRE BLT SM-64028669,60079623,000000P105000000070,1,60476000.00
5/29/2021,PLATINUM,TIFFANY - TTP,18R ONYX T WIRE RG 4 5-64027425,60079623,000000P105000000070,1,46034000.00
5/29/2021,PLATINUM,TIFFANY - TTP,18RDIONYX T TWO CLPDT1618-64026992,60079623,000000P105000000070,1,79431000.00
5/30/2021,MEMBER,TIFFANY - TTP,SS EXEC TCLIP TB BRS BPEN-37361399,60084752,000000P105000000071,1,6680000.00
5/30/2021,MEMBER,TIFFANY - TTP,TFTRAVEL LTH PSPT CVR BLK-62205245,60084753,000000P105000000072,1,7402000.00
5/30/2021,MEMBER,TIFFANY - TTP,TFTRAVL LTH PSPT CVR TFBL-62271531,60084753,000000P105000000072,1,7402000.00
5/30/2021,MEMBER,TIFFANY - TTP,SS PK MNRT HRT 4MMBDBLTSM-30978838,60084754,000000P105000000073,1,6229000.00
5/30/2021,MEMBER,TIFFANY - TTP,18R DI BG T SQR PDT 16 18-62996021,20000751,000000P105000000074,1,55060000.00
6/1/2021,NEW,TIFFANY - TTP,18Y DI OPEN RD MN KEY-62230126,60084755,000000P105000000075,1,37008000.00
6/1/2021,NEW,TIFFANY - TTP,18Y PENDANT CHAIN 16IN-21921394,60084755,000000P105000000075,1,8666000.00
6/2/2021,PLATINUM,TIFFANY - TTP,18R DI MOP T WIRE BLT SM-64028596,60081814,000000P105000000076,1,92067000.00
6/5/2021,MEMBER,TIFFANY - TTP,18W DI SM ATL PRCD KEY-35252975,60084756,000000P105000000077,1,33397000.00
6/5/2021,MEMBER,TIFFANY - TTP,PT 16IN CHAIN-21803642,60084756,000000P105000000077,1,14081000.00
6/6/2021,PLATINUM,TIFFANY - TTP,SS18RRTTLADYBUGCHNBLTXSSM-67071492,09001516,000000P105000000078,1,14713000.00
6/6/2021,MEMBER,TIFFANY - TTP,SS BL MNRTT 2HRT PDT 16IN-27125107,60084757,000000P105000000079,1,5416000.00
6/6/2021,MEMBER,TIFFANY - TTP,18Y DI SM ATL PRCD KEY-35252991,60084758,000000P105000000080,1,33397000.00
6/6/2021,MEMBER,TIFFANY - TTP,18Y PENDANT CHAIN 16IN-21921394,60084758,000000P105000000080,1,8666000.00
6/9/2021,PLATINUM,TIFFANY - TTP,18R OLVLF EAR CLIMBER ER-60702586,99000328,000000P105000000081,1,22566000.00
6/9/2021,PLATINUM,TIFFANY - TTP,SS RTT LV HRT KEY BLT SM-36812591,09001516,000000P105000000082,1,11554000.00
6/9/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTSM-27630146,60084759,000000P105000000083,1,6229000.00
6/9/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTSM-27630146,60084760,000000P105000000084,1,6229000.00
6/11/2021,MEMBER,TIFFANY - TTP,18W TURQ T WIRE BLT MD-64028952,60084761,000000P105000000085,1,65892000.00
6/11/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTSM-27630146,60084762,000000P105000000086,1,6229000.00
6/12/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTMD-26659604,60084763,000000P105000000087,1,6229000.00
6/12/2021,PLATINUM,TIFFANY - TTP,PT DI 61TW TIF SLST ER-28646453,60081037,000000P105000000089,1,184134000.00
6/12/2021,MEMBER,TIFFANY - TTP,SS BL MNRTT 2HRT PDT 16IN-27125107,60084764,000000P105000000090,1,5416000.00
6/13/2021,MEMBER,TIFFANY - TTP,SS HPKMNRTTHRT4MMBDBLTXS-63686115,60084765,000000P105000000091,1,6229000.00
6/13/2021,MEMBER,TIFFANY - TTP,18W T SMILE SM PDT16 18-35189424,60084766,000000P105000000092,1,26176000.00
6/15/2021,MEMBER,TIFFANY - TTP,18R MD T WIRE BANGLE LG-33419767,60084767,000000P105000000093,1,60476000.00
6/17/2021,PLATINUM,TIFFANY - TTP,SS RD RTTMNHRT 4MMBDBLTMD-61941797,22000014,000000P105000000094,1,6229000.00
6/17/2021,PLATINUM,TIFFANY - TTP,PT 16IN CHAIN-21803642,60084768,000000P105000000095,1,14803000.00
6/17/2021,PLATINUM,TIFFANY - TTP,PT DI MDRBORNFLEURDLISKEY-60660026,60084768,000000P105000000095,1,150738000.00
6/18/2021,MEMBER,TIFFANY - TTP,18R DI MN VICTORIA KEY-62867019,60084769,000000P105000000096,1,68599000.00
6/18/2021,MEMBER,TIFFANY - TTP,18R PENDANT CHAIN 16IN-25508327,60084769,000000P105000000096,1,9388000.00
6/18/2021,PLATINUM,TIFFANY - TTP,PTDI TIFESN DBMG 4MM 6-27897711,60065619,000000P105000000097,1,55963000.00
6/18/2021,PLATINUM,TIFFANY - TTP,PTDI TIFESN DBMG 4MM 7 5-27897754,60065619,000000P105000000097,1,55963000.00
6/19/2021,GOLD,TIFFANY - TTP,SS MINI RTT HEART STUD ER-23900564,20000178,000000P105000000098,1,6229000.00
6/19/2021,GOLD,TIFFANY - TTP,18R T WIRE BLT MD-33263465,59000063,000000P105000000099,1,60476000.00
6/20/2021,MEMBER,TIFFANY - TTP,SS SM RTT HRTTG BD BLT XS-67127625,60084770,000000P105000000100,1,11464000.00
6/20/2021,PLATINUM,TIFFANY - TTP,SS MN RTT HRT4MM BD BLTSM-27631886,60084771,000000P105000000101,1,6229000.00
6/20/2021,GOLD,TIFFANY - TTP,18W T TWO DI NRW RG 5-36815884,60084772,000000P105000000102,1,86652000.00
6/20/2021,GOLD,TIFFANY - TTP,18W T TWO NRW RG 7 5-36815264,60084772,000000P105000000102,1,43326000.00
6/21/2021,MEMBER,TIFFANY - TTP,SS BLMNRTTHRT4MMBD BLT XS-63686085,60085056,000000P105000000103,1,6229000.00
6/22/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTSM-27630146,60085057,000000P105000000104,1,6229000.00
6/22/2021,MEMBER,TIFFANY - TTP,SS PINK MN RTT 2HRT PDT16-28751249,60085057,000000P105000000104,1,5416000.00
6/22/2021,PLATINUM,TIFFANY - TTP,18W DI T SMILE SM BLT MD-36667192,05001498,000000P105000000105,1,72210000.00
6/22/2021,PLATINUM,TIFFANY - TTP,18W DI T WIRE BLT MD-33263473,05001498,000000P105000000106,1,114633000.00
6/22/2021,NEW,TIFFANY - TTP,SS MN 1837 INTLK BLT ADJ-35505903,60076597,000000P105000000107,1,10832000.00
6/23/2021,PLATINUM,TIFFANY - TTP,18R DI T WIRE FC RING 6 5-34901538,60085058,000000P105000000108,1,80333000.00
6/23/2021,PLATINUM,TIFFANY - TTP,PT VICT SM DI ER-11833187,60085058,000000P105000000108,1,200381000.00
6/25/2021,MEMBER,TIFFANY - TTP,18R DI .03TW T SMILE MN PDT-63843385,60085059,000000P105000000109,1,40618000.00
6/25/2021,PLATINUM,TIFFANY - TTP,18Y DI 13 CROWN KEY-25524942,20002141,000000P105000000110,1,92067000.00
6/25/2021,PLATINUM,TIFFANY - TTP,18Y PENDANT CHAIN 16IN-21921394,20002141,000000P105000000110,1,9388000.00
6/25/2021,MEMBER,TIFFANY - TTP,SS BL MNRTTHRT 4MMBDBLTSM-27630146,60085060,000000P105000000111,1,6229000.00
6/26/2021,MEMBER,TIFFANY - TTP,SS RTT MN HRT DGLRG 4 5-35243593,60085061,000000P105000000112,1,11554000.00
6/26/2021,MEMBER,TIFFANY - TTP,SS RTT MINI 2 HRT PDT16IN-22309307,60085062,000000P105000000113,1,5416000.00
6/26/2021,PLATINUM,TIFFANY - TTP,18W T TWO DI NRW RG 4 5-36815906,60085063,000000P105000000114,1,86652000.00
6/26/2021,PLATINUM,TIFFANY - TTP,18W T TWO DI NRW RG 7 5-36815876,60085063,000000P105000000114,1,86652000.00
6/26/2021,MEMBER,TIFFANY - TTP,18R OLVLF NRW BD RG 6-32080553,60085064,000000P105000000115,1,26176000.00
6/27/2021,MEMBER,TIFFANY - TTP,SS MN RTTL BLHRTBD BLT SM-61002421,60085065,000000P105000000116,1,8485000.00
6/27/2021,MEMBER,TIFFANY - TTP,SS BL MNRTT 2HRT PDT 16IN-27125107,60085066,000000P105000000117,1,5416000.00
6/27/2021,MEMBER,TIFFANY - TTP,SS MN RTT HRT4MM BD BLTSM-27631886,60085066,000000P105000000117,1,6229000.00
6/27/2021,MEMBER,TIFFANY - TTP,SS PINK MN RTT 2HRT PDT16-28751249,60085066,000000P105000000117,1,5416000.00
6/27/2021,MEMBER,TIFFANY - TTP,SS MINI RTT HEART STUD ER-23900564,60085067,000000P105000000118,1,6229000.00
6/28/2021,PLATINUM,TIFFANY - TTP,18R GRAFFITI X MN ER-60962332,05002597,000000P105000000119,1,15074000.00
6/28/2021,PLATINUM,TIFFANY - TTP,PT RDDI 40TW F VVS2 VVS2-69142087,05002597,000000P105000000119,1,81236000.00
6/28/2021,PLATINUM,TIFFANY - TTP,ST BLK T SQR BLT MD-36537973,05002597,000000P105000000120,1,43326000.00
6/28/2021,PLATINUM,TIFFANY - TTP,CLRBLK PIGGYBANK ERTHNWRE-60559961,05002597,000000P105000000121,1,6680000.00
6/28/2021,PLATINUM,TIFFANY - TTP,MD SQ JWLRY CASE LEA TFBL-60883300,05002597,000000P105000000121,1,8124000.00
6/28/2021,MEMBER,TIFFANY - TTP,CLRBLK LUGGAGE TAG-60927626,60085068,000000P105000000122,1,5958000.00
6/29/2021,PLATINUM,TIFFANY - TTP,PT DI LG VIC PDT-14743715,08001224,000000P105000000123,1,310501000.00
6/29/2021,PLATINUM,TIFFANY - TTP,PT VICT MD DI ER-25169328,08001224,000000P105000000123,1,292448000.00
6/29/2021,GOLD,TIFFANY - TTP,18R NRW T WIRE RG 5 5-33418868,60080377,000000P105000000124,1,28884000.00
6/29/2021,MEMBER,TIFFANY - TTP,SS BLMNRTTHRT4MMBD BLT XS-63686085,60085069,000000P105000000125,1,6229000.00
6/29/2021,MEMBER,TIFFANY - TTP,SS MINI RTT HEART STUD ER-23900564,60085069,000000P105000000125,1,6229000.00
6/29/2021,TEMP,TIFFANY - TTP,SS BL MN RTT 2HRT PDT 18-30210417,PV000171,000000P105000000126,1,5416000.00
6/30/2021,MEMBER,TIFFANY - TTP,18R T SMILE SM PDT16 18-35189432,60085071,000000P105000000130,1,26176000.00
7/1/2021,PLATINUM,TIFFANY - TTP,PT18Y CUDI 42FY DB RG-34686769,60067418,000000P105000000132,1,209408000.00
7/1/2021,PLATINUM,TIFFANY - TTP,18Y DI T SMILE SM PDT-63058785,60085072,000000P105000000133,1,68599000.00
7/1/2021,PLATINUM,TIFFANY - TTP,18Y T SMILE PDT LG 1618IN-33637179,60085072,000000P105000000133,1,36105000.00
